timestamp,x,y,z,yaw,velocity
1.75231e+09,141.618,52.9,0.82094,-0.00014031,0.187024
1.75231e+09,141.907,52.9,0.833595,-0.000260035,0.981802
1.75231e+09,142.565,52.8997,0.838212,-0.000309975,1.71414
1.75231e+09,143.655,52.8993,0.839427,-0.000323866,2.43525
1.75231e+09,144.977,52.8989,0.839718,-0.000329111,3.03632
1.75231e+09,146.791,52.8983,0.839828,-0.000334875,3.64851
1.75231e+09,148.667,52.8978,0.839869,-0.000323761,4.14084
1.75231e+09,150.953,52.8971,0.839897,-0.000327977,4.6244
1.75231e+09,153.174,52.8965,0.840007,-0.000317514,5.01219
1.75231e+09,155.977,52.896,0.840762,0.000218167,5.39699
1.75231e+09,158.536,52.8958,0.840775,-6.67204e-05,5.79833
1.75231e+09,161.72,52.8976,0.84046,-0.00125819,6.0536
1.75231e+09,164.701,52.8942,0.84113,-0.00175349,6.30397
1.75231e+09,167.939,52.8899,0.841005,-0.00180347,6.55653
1.75231e+09,171.3,52.8829,0.840727,-0.00298538,6.83752
1.75231e+09,174.637,52.8732,0.840983,-0.00148925,7.04441
1.75231e+09,178.354,52.8651,0.840353,-0.00219629,7.2458
1.75231e+09,182.014,52.8016,0.84098,-0.0309763,7.37924
1.75231e+09,185.676,52.549,0.838822,-0.0953204,7.15377
1.75231e+09,189.011,52.0586,0.835632,-0.159666,6.44055
1.75231e+09,192.162,51.535,0.828829,-0.163704,5.94601
1.75231e+09,194.82,51.083,0.825118,-0.168399,5.37304
1.75231e+09,197.391,50.6334,0.827984,-0.173113,5.33083
1.75231e+09,199.941,50.1784,0.83653,-0.176624,5.58971
1.75231e+09,202.767,49.6648,0.839903,-0.180207,5.85476
1.75231e+09,205.727,49.025,0.840799,-0.223425,6.24766
1.75231e+09,208.928,48.2339,0.84078,-0.247257,6.48766
1.75231e+09,212.208,47.2605,0.841466,-0.307764,6.66893
1.75231e+09,215.321,46.2509,0.840909,-0.316013,6.98742
1.75231e+09,218.383,44.7464,0.874672,-0.562844,6.75781
1.75231e+09,220.841,42.4234,0.871448,-0.821658,6.82488
1.75231e+09,223.104,39.7787,0.858232,-0.88859,7.03312
1.75231e+09,224.895,36.7715,0.877604,-1.11233,6.91468
1.75231e+09,225.787,33.2984,0.871049,-1.38997,6.9648
1.75231e+09,226.239,30.1966,0.851887,-1.44107,6.59506
1.75231e+09,226.543,26.9813,0.838859,-1.48643,5.93307
1.75231e+09,226.729,24.1693,0.829397,-1.50145,5.36388
1.75231e+09,226.855,21.5322,0.826179,-1.52558,4.89587
1.75231e+09,226.938,19.1227,0.834624,-1.5341,5.15629
1.75231e+09,227.004,16.433,0.839947,-1.54757,5.60354
1.75231e+09,226.997,13.7064,0.832431,-1.57759,5.25053
1.75231e+09,226.93,11.0908,0.82604,-1.60072,4.86116
1.75231e+09,226.76,8.7113,0.837761,-1.65912,5.09249
1.75231e+09,225.907,6.31122,0.872024,-1.96509,5.15565
1.75231e+09,224.861,4.8683,0.882668,-2.19899,5.35752
1.75231e+09,222.052,2.93876,0.884116,-2.64173,5.45763
1.75231e+09,219.477,2.38141,0.884549,-2.98304,5.59886
1.75231e+09,216.878,2.54194,0.87051,3.05793,5.7606
1.75231e+09,213.58,3.10659,0.851252,2.9672,6.12473
1.75231e+09,210.23,3.3746,0.845592,3.10608,6.351
1.75231e+09,207.813,3.44096,0.838379,3.11188,6.23587
1.75231e+09,204.35,3.89501,0.84425,2.96914,5.80841
1.75231e+09,201.753,4.19522,0.835481,3.04971,5.55122
1.75231e+09,198.832,4.22089,0.840977,-3.12821,5.3315
1.75231e+09,196.565,4.15878,0.832777,-3.12972,5.13752
1.75231e+09,193.695,4.20092,0.829081,3.11974,4.85495
1.75231e+09,191.684,4.28811,0.829212,3.09756,4.75533
